Temperature (K)	Pressure (MPa)	Density (l, kg/m3)	Volume (l, m3/kg)	Internal Energy (l, kJ/kg)	Enthalpy (l, kJ/kg)	Entropy (l, J/g*K)	Cv (l, J/g*K)	Cp (l, J/g*K)	Sound Spd. (l, m/s)	Joule-Thomson (l, K/MPa)	Viscosity (l, uPa*s)	Therm. Cond. (l, W/m*K)	Surf. Tension (l, N/m)	Density (v, kg/m3)	Volume (v, m3/kg)	Internal Energy (v, kJ/kg)	Enthalpy (v, kJ/kg)	Entropy (v, J/g*K)	Cv (v, J/g*K)	Cp (v, J/g*K)	Sound Spd. (v, m/s)	Joule-Thomson (v, K/MPa)	Viscosity (v, uPa*s)	Therm. Cond. (v, W/m*K)
178.78	0.0010000	1567.5	0.00063797	82.036	82.037	0.47333	0.79105	1.1864	1074.5	-0.37478	1539.2	0.13986	0.025905	0.068761	14.543	325.61	340.16	1.9171	0.52387	0.60676	129.67	246.85	7.1838	0.0037958
180.42	0.0011750	1563.1	0.00063975	83.985	83.986	0.48418	0.79132	1.1874	1066.2	-0.37331	1459.1	0.13888	0.025635	0.080075	12.488	326.46	341.13	1.9094	0.52771	0.61072	130.19	230.33	7.2487	0.0039274
181.87	0.0013500	1559.3	0.00064133	85.699	85.700	0.49365	0.79165	1.1883	1058.8	-0.37197	1394.5	0.13804	0.025398	0.091289	10.954	327.20	341.99	1.9029	0.53107	0.61420	130.64	217.11	7.3056	0.0040431
183.16	0.0015250	1555.8	0.00064275	87.233	87.234	0.50205	0.79203	1.1892	1052.3	-0.37073	1340.8	0.13728	0.025187	0.10242	9.7642	327.87	342.76	1.8972	0.53408	0.61732	131.04	206.20	7.3565	0.0041465
184.32	0.0017000	1552.7	0.00064404	88.622	88.623	0.50961	0.79242	1.1901	1046.4	-0.36958	1295.1	0.13660	0.024996	0.11346	8.8133	328.48	343.46	1.8922	0.53680	0.62014	131.40	197.02	7.4025	0.0042401
185.39	0.0018750	1549.8	0.00064522	89.895	89.896	0.51650	0.79282	1.1909	1040.9	-0.36849	1255.5	0.13598	0.024822	0.12444	8.0357	329.04	344.11	1.8877	0.53929	0.62273	131.72	189.13	7.4446	0.0043258
186.38	0.0020500	1547.2	0.00064633	91.071	91.072	0.52282	0.79323	1.1917	1035.9	-0.36746	1220.8	0.13541	0.024661	0.13536	7.3876	329.56	344.70	1.8836	0.54159	0.62513	132.02	182.27	7.4834	0.0044050
187.30	0.0022250	1544.8	0.00064735	92.164	92.165	0.52867	0.79364	1.1925	1031.3	-0.36649	1189.9	0.13488	0.024511	0.14622	6.8389	330.04	345.26	1.8800	0.54372	0.62735	132.30	176.23	7.5194	0.0044785
188.15	0.0024000	1542.5	0.00064832	93.186	93.188	0.53412	0.79404	1.1933	1027.0	-0.36557	1162.2	0.13439	0.024372	0.15703	6.3682	330.49	345.78	1.8766	0.54571	0.62944	132.56	170.85	7.5530	0.0045472
188.96	0.0025750	1540.3	0.00064923	94.147	94.149	0.53921	0.79444	1.1940	1022.9	-0.36468	1137.2	0.13393	0.024241	0.16779	5.9599	330.92	346.27	1.8734	0.54759	0.63140	132.80	166.03	7.5846	0.0046118
189.72	0.0027500	1538.3	0.00065009	95.055	95.057	0.54401	0.79484	1.1947	1019.1	-0.36384	1114.4	0.13350	0.024118	0.17850	5.6022	331.32	346.73	1.8706	0.54935	0.63325	133.03	161.67	7.6144	0.0046728
190.44	0.0029250	1536.3	0.00065091	95.915	95.917	0.54853	0.79523	1.1954	1015.4	-0.36302	1093.5	0.13309	0.024001	0.18917	5.2862	331.70	347.17	1.8679	0.55102	0.63501	133.24	157.70	7.6425	0.0047305
191.12	0.0031000	1534.5	0.00065169	96.732	96.734	0.55282	0.79561	1.1961	1012.0	-0.36224	1074.2	0.13270	0.023890	0.19980	5.0049	332.07	347.58	1.8653	0.55261	0.63668	133.44	154.07	7.6693	0.0047853
191.78	0.0032750	1532.7	0.00065243	97.512	97.514	0.55689	0.79599	1.1967	1008.7	-0.36148	1056.4	0.13233	0.023785	0.21040	4.7529	332.42	347.98	1.8629	0.55413	0.63828	133.64	150.73	7.6948	0.0048376
192.40	0.0034500	1531.0	0.00065315	98.257	98.260	0.56077	0.79636	1.1973	1005.6	-0.36075	1039.8	0.13198	0.023684	0.22095	4.5258	332.75	348.36	1.8607	0.55557	0.63981	133.82	147.64	7.7191	0.0048876
192.99	0.0036250	1529.4	0.00065383	98.972	98.974	0.56448	0.79672	1.1979	1002.6	-0.36005	1024.3	0.13164	0.023588	0.23148	4.3201	333.07	348.73	1.8586	0.55696	0.64127	133.99	144.78	7.7424	0.0049354
193.57	0.0038000	1527.9	0.00065449	99.658	99.660	0.56803	0.79708	1.1985	999.72	-0.35936	1009.7	0.13132	0.023495	0.24197	4.1328	333.38	349.08	1.8566	0.55829	0.64268	134.16	142.12	7.7647	0.0049814
194.12	0.0039750	1526.4	0.00065513	100.32	100.32	0.57143	0.79743	1.1991	996.96	-0.35870	996.10	0.13101	0.023407	0.25243	3.9615	333.67	349.42	1.8547	0.55957	0.64403	134.32	139.63	7.7862	0.0050256
194.65	0.0041500	1525.0	0.00065575	100.95	100.96	0.57470	0.79777	1.1997	994.31	-0.35805	983.23	0.13072	0.023321	0.26286	3.8043	333.96	349.75	1.8529	0.56080	0.64534	134.47	137.30	7.8068	0.0050681
195.16	0.0043250	1523.6	0.00065634	101.57	101.57	0.57785	0.79811	1.2002	991.74	-0.35742	971.08	0.13043	0.023239	0.27326	3.6595	334.23	350.06	1.8511	0.56199	0.64660	134.62	135.11	7.8268	0.0051092
195.65	0.0045000	1522.3	0.00065692	102.16	102.16	0.58089	0.79844	1.2008	989.27	-0.35681	959.57	0.13016	0.023159	0.28364	3.5256	334.50	350.37	1.8495	0.56314	0.64782	134.76	133.05	7.8460	0.0051489
196.13	0.0046750	1521.0	0.00065748	102.74	102.74	0.58382	0.79876	1.2013	986.88	-0.35621	948.64	0.12989	0.023082	0.29399	3.4015	334.76	350.66	1.8479	0.56425	0.64900	134.90	131.10	7.8646	0.0051873
196.60	0.0048500	1519.7	0.00065802	103.29	103.30	0.58666	0.79908	1.2018	984.56	-0.35562	938.25	0.12963	0.023007	0.30431	3.2861	335.01	350.95	1.8464	0.56533	0.65015	135.03	129.26	7.8827	0.0052245
197.05	0.0050250	1518.5	0.00065855	103.83	103.84	0.58941	0.79940	1.2023	982.32	-0.35505	928.35	0.12938	0.022935	0.31462	3.1785	335.25	351.23	1.8449	0.56637	0.65126	135.16	127.51	7.9001	0.0052606
197.48	0.0052000	1517.3	0.00065906	104.36	104.36	0.59207	0.79971	1.2028	980.14	-0.35449	918.89	0.12914	0.022865	0.32490	3.0779	335.49	351.50	1.8435	0.56739	0.65235	135.28	125.85	7.9171	0.0052956
197.91	0.0053750	1516.2	0.00065956	104.87	104.87	0.59465	0.80001	1.2033	978.02	-0.35395	909.86	0.12891	0.022797	0.33515	2.9837	335.72	351.76	1.8421	0.56838	0.65340	135.40	124.27	7.9336	0.0053297
198.32	0.0055500	1515.0	0.00066005	105.37	105.37	0.59716	0.80031	1.2038	975.97	-0.35341	901.20	0.12868	0.022731	0.34539	2.8953	335.95	352.01	1.8408	0.56934	0.65443	135.52	122.77	7.9496	0.0053628
198.72	0.0057250	1513.9	0.00066053	105.85	105.85	0.59960	0.80060	1.2042	973.97	-0.35289	892.90	0.12846	0.022666	0.35560	2.8121	336.16	352.26	1.8396	0.57027	0.65543	135.63	121.33	7.9652	0.0053951
199.11	0.0059000	1512.9	0.00066099	106.32	106.33	0.60197	0.80089	1.2047	972.02	-0.35237	884.93	0.12824	0.022603	0.36579	2.7338	336.38	352.51	1.8384	0.57118	0.65641	135.74	119.96	7.9803	0.0054266
199.50	0.0060750	1511.8	0.00066145	106.78	106.79	0.60428	0.80118	1.2051	970.12	-0.35187	877.27	0.12803	0.022542	0.37597	2.6598	336.59	352.74	1.8372	0.57207	0.65736	135.84	118.64	7.9952	0.0054573
199.87	0.0062500	1510.8	0.00066189	107.23	107.24	0.60653	0.80146	1.2056	968.26	-0.35137	869.89	0.12783	0.022483	0.38613	2.5898	336.79	352.98	1.8360	0.57294	0.65829	135.95	117.38	8.0096	0.0054872
200.23	0.0064250	1509.8	0.00066232	107.67	107.67	0.60872	0.80173	1.2060	966.45	-0.35088	862.79	0.12763	0.022424	0.39626	2.5236	336.99	353.20	1.8349	0.57379	0.65920	136.05	116.17	8.0237	0.0055165
200.59	0.0066000	1508.9	0.00066275	108.10	108.10	0.61087	0.80200	1.2065	964.69	-0.35040	855.93	0.12743	0.022367	0.40638	2.4607	337.18	353.42	1.8339	0.57461	0.66009	136.15	115.01	8.0375	0.0055451
200.94	0.0067750	1507.9	0.00066317	108.52	108.52	0.61296	0.80227	1.2069	962.96	-0.34993	849.31	0.12724	0.022312	0.41648	2.4011	337.37	353.64	1.8328	0.57543	0.66097	136.24	113.89	8.0509	0.0055730
201.28	0.0069500	1507.0	0.00066357	108.93	108.94	0.61500	0.80254	1.2073	961.27	-0.34947	842.92	0.12706	0.022257	0.42657	2.3443	337.56	353.85	1.8318	0.57622	0.66182	136.34	112.81	8.0641	0.0056004
201.61	0.0071250	1506.1	0.00066398	109.33	109.34	0.61700	0.80280	1.2077	959.62	-0.34902	836.73	0.12688	0.022204	0.43664	2.2902	337.74	354.06	1.8308	0.57700	0.66266	136.43	111.78	8.0770	0.0056272
201.94	0.0073000	1505.2	0.00066437	109.73	109.73	0.61896	0.80305	1.2081	958.00	-0.34857	830.74	0.12670	0.022152	0.44669	2.2387	337.92	354.26	1.8299	0.57776	0.66348	136.52	110.78	8.0896	0.0056534
202.26	0.0074750	1504.3	0.00066475	110.12	110.12	0.62087	0.80331	1.2085	956.41	-0.34813	824.93	0.12652	0.022101	0.45673	2.1895	338.10	354.46	1.8290	0.57850	0.66429	136.60	109.81	8.1020	0.0056792
202.57	0.0076500	1503.5	0.00066513	110.49	110.50	0.62275	0.80356	1.2089	954.86	-0.34769	819.31	0.12635	0.022051	0.46675	2.1425	338.27	354.66	1.8281	0.57923	0.66508	136.69	108.88	8.1141	0.0057044
202.88	0.0078250	1502.6	0.00066551	110.87	110.87	0.62458	0.80380	1.2093	953.34	-0.34726	813.85	0.12619	0.022002	0.47675	2.0975	338.44	354.85	1.8272	0.57995	0.66586	136.77	107.98	8.1260	0.0057292
203.18	0.0080000	1501.8	0.00066587	111.23	111.24	0.62638	0.80405	1.2096	951.84	-0.34684	808.54	0.12602	0.021953	0.48675	2.0545	338.61	355.04	1.8263	0.58066	0.66662	136.85	107.10	8.1376	0.0057535
203.48	0.0081750	1501.0	0.00066623	111.59	111.60	0.62815	0.80429	1.2100	950.38	-0.34642	803.39	0.12586	0.021906	0.49672	2.0132	338.77	355.23	1.8255	0.58135	0.66738	136.93	106.26	8.1491	0.0057773
203.77	0.0083500	1500.2	0.00066659	111.94	111.95	0.62988	0.80453	1.2104	948.94	-0.34601	798.38	0.12570	0.021860	0.50669	1.9736	338.93	355.41	1.8247	0.58203	0.66811	137.01	105.44	8.1603	0.0058007
204.06	0.0085250	1499.4	0.00066693	112.29	112.30	0.63158	0.80476	1.2107	947.52	-0.34560	793.51	0.12555	0.021814	0.51664	1.9356	339.09	355.59	1.8239	0.58270	0.66884	137.09	104.64	8.1714	0.0058238
204.34	0.0087000	1498.6	0.00066728	112.63	112.64	0.63325	0.80499	1.2111	946.13	-0.34520	788.77	0.12540	0.021769	0.52658	1.8991	339.24	355.76	1.8231	0.58336	0.66956	137.16	103.87	8.1822	0.0058464
